#투기장 퀘스트　저지맨（예선심판）
#대문자, 소문자의 구별은 없음
#'_'는 읽을 때 건너뜀


######## ##########
block Item 18256 == 0
# \n\n　그만큼 자기 투사의 증표를 잃어버려선 안 된다고 말했을텐데! 이번에는 유감이지만 실격이다!!다음부터는 투사의 증표를 잃어버리지 말도록 해!!

	Window 20323,OK
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18260
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18262
	KillItem 18263
	GiveItem 18288
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18261 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18261
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18261 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18261
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18262 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18262
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14



#######　カナクマがらみ ##########

block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18259 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18259
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18260
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18260
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18260
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18260
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18260
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18261
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18262
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18260
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18260
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18260
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18260
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18261
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18261
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18262
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18259
	KillItem 18260
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18259
	KillItem 18260
	KillItem 18262
